  RAW DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Order,WR,WL,CR,CL,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Mean,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Std Dev,,,,,,,,,,,,,,,,,,,,,,,,,,
W,15.3,10.8,14.8,10.5,,,,,,,,,,,,,,,,,,,,,,,,,
W,22.1,16.2,15.3,12.9,,,,,,,,,,,,,,,,,,,,,,,,,
W,30.5,35.8,23.2,16.3,,,,,,,,,,,,,,,,,,,,,,,,,
C,16.7,0.2,9.4,0.2,,,,,,,,,,,,,,,,,,,,,,,,,
W,31.7,20.5,20.5,13.1,,,,,,,,,,,,,,,,,,,,,,,,,
C,11.9,26.6,14.2,16.1,,,,,,,,,,,,,,,,,,,,,,,,,
C,21.5,23.0,16.8,21.4,,,,,,,,,,,,,,,,,,,,,,,,,
C,51.9,49.4,35.3,40.7,,,,,,,,,,,,,,,,,,,,,,,,,
C,27.7,20.7,18.9,18.7,,,,,,,,,,,,,,,,,,,,,,,,,
C,41.2,43.7,23.6,18.5,,,,,,,,,,,,,,,,,,,,,,,,,
C,23.2,16.0,9.6,15.3,,,,,,,,,,,,,,,,,,,,,,,,,
W,28.9,15.0,19.0,9.4,,,,,,,,,,,,,,,,,,,,,,,,,
W,3.5,8.7,2.7,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
C,64.4,64.9,31.6,28.9,,,,,,,,,,,,,,,,,,,,,,,,,
W,7.5,18.4,8.9,9.8,,,,,,,,,,,,,,,,,,,,,,,,,
W,12.5,3.8,0.2,8.3,,,,,,,,,,,,,,,,,,,,,,,,,
C,48.6,51.5,33.9,30.0,,,,,,,,,,,,,,,,,,,,,,,,,
C,3.5,19.2,4.4,12.0,,,,,,,,,,,,,,,,,,,,,,,,,
W,22.1,39.1,10.2,20.0,,,,,,,,,,,,,,,,,,,,,,,,,
C,34.2,46.5,23.0,27.4,,,,,,,,,,,,,,,,,,,,,,,,,
W,19.8,16.9,14.7,16.5,,,,,,,,,,,,,,,,,,,,,,,,,
W,56.2,40.2,19.5,25.6,,,,,,,,,,,,,,,,,,,,,,,,,
W,36.4,37.5,19.8,32.0,,,,,,,,,,,,,,,,,,,,,,,,,
C,14.3,22.7,16.1,9.5,,,,,,,,,,,,,,,,,,,,,,,,,
W,52.4,54.9,26.6,22.7,,,,,,,,,,,,,,,,,,,,,,,,,
W,20.8,14.3,6.0,7.8,,,,,,,,,,,,,,,,,,,,,,,,,
W,23.9,31.4,26.1,18.2,,,,,,,,,,,,,,,,,,,,,,,,,
C,32.2,38.6,30.2,21.4,,,,,,,,,,,,,,,,,,,,,,,,,
C,41.0,41.4,20.5,20.7,,,,,,,,,,,,,,,,,,,,,,,,,
